ISim log file
Running: D:\my files\course\projects\RS_encoder\VHDL\RS_encoder\TESTBENCH_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb D:/my files/course/projects/RS_encoder/VHDL/RS_encoder/TESTBENCH_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
# restart
# run all
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 2495 ns: Error: already at the end of file, nothing to read
at 2495 ns: Error: Textio read:: called on empty string or line
at 2495 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2505 ns: Error: already at the end of file, nothing to read
at 2505 ns: Error: Textio read:: called on empty string or line
at 2505 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2515 ns: Error: already at the end of file, nothing to read
at 2515 ns: Error: Textio read:: called on empty string or line
at 2515 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2525 ns: Error: already at the end of file, nothing to read
at 2525 ns: Error: Textio read:: called on empty string or line
at 2525 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2535 ns: Error: already at the end of file, nothing to read
at 2535 ns: Error: Textio read:: called on empty string or line
at 2535 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2545 ns: Error: already at the end of file, nothing to read
at 2545 ns: Error: Textio read:: called on empty string or line
at 2545 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2555 ns: Error: already at the end of file, nothing to read
at 2555 ns: Error: Textio read:: called on empty string or line
at 2555 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2565 ns: Error: already at the end of file, nothing to read
at 2565 ns: Error: Textio read:: called on empty string or line
at 2565 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2575 ns: Error: already at the end of file, nothing to read
at 2575 ns: Error: Textio read:: called on empty string or line
at 2575 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2585 ns: Error: already at the end of file, nothing to read
at 2585 ns: Error: Textio read:: called on empty string or line
at 2585 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2595 ns: Error: already at the end of file, nothing to read
at 2595 ns: Error: Textio read:: called on empty string or line
at 2595 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2605 ns: Error: already at the end of file, nothing to read
at 2605 ns: Error: Textio read:: called on empty string or line
at 2605 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2615 ns: Error: already at the end of file, nothing to read
at 2615 ns: Error: Textio read:: called on empty string or line
at 2615 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2625 ns: Error: already at the end of file, nothing to read
at 2625 ns: Error: Textio read:: called on empty string or line
at 2625 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2635 ns: Error: already at the end of file, nothing to read
at 2635 ns: Error: Textio read:: called on empty string or line
at 2635 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2645 ns: Error: already at the end of file, nothing to read
at 2645 ns: Error: Textio read:: called on empty string or line
at 2645 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2655 ns: Error: already at the end of file, nothing to read
at 2655 ns: Error: Textio read:: called on empty string or line
at 2655 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 8525 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8535 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8545 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8555 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8565 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8575 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8585 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8595 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8605 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8615 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8625 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8635 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8645 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8655 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8665 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8675 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8685 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8695 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8705 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8715 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8725 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8735 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8745 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8755 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8765 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8775 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8785 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8795 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8805 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8815 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8825 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8835 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8845 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8855 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8865 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8875 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8885 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8895 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8905 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8915 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8925 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8935 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8945 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8955 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8965 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8975 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8985 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 8995 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9005 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9015 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9025 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9035 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9045 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9055 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9065 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9075 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9085 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9095 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9105 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9115 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9125 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9135 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9145 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9155 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9165 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9175 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9185 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9195 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9205 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9215 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9225 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9235 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9245 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9255 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9265 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9275 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9285 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9295 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9305 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9315 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9325 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9335 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9345 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9355 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9365 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9375 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9385 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9395 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9405 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9415 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9425 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9435 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9445 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9455 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9465 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9475 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9485 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9495 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9505 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9515 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9525 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9535 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9545 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9555 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9565 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9575 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9585 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9595 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9605 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9615 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9625 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9635 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9645 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9655 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9665 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9675 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9685 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9695 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9705 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9715 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9725 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9735 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9745 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9755 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9765 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9775 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9785 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9795 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9805 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9815 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9825 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9835 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9845 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9855 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9865 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9875 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9885 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9895 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9905 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9915 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9925 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9935 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9945 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9955 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9965 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9975 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9985 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 9995 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0

** Failure:simulation ended
User(VHDL) Code Called Simulation Stop
In process TESTBENCH.vhd:stop_simulation 
 
INFO: Simulator is stopped.
